    BusSpeed aarch64 native optimized Sat Sep 17 12:22:45 2022
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   7450   7706  15677  16753  16617  23039
      32   8182   8406  16023  16871  16704  23083
      64   5165   5525  12327  15676  17015  22739
     128   1996   2092   4177   6963   8870  12610
     256   2103   2174   4306   8338  15367  23465
     512   2044   2178   4318   8375  15784  22829
    1024   2028   2193   4343   8591  15950  22547
    4096   1612   1544   3196   6558  12751  22724
   16384   1264   1395   2667   5247   9483  16611
   65536    931   1251   2448   4701   9243  18391
