
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed i386 i386 optimized Sat Apr  3 19:51:15 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16    226    227    540   1057   1178   1234
      32    160    164    164    338    513    642
      64    163    163    168    339    544    642
     128    167    167    165    304    544    641
     256    134    137    137    274    460    533
     512     86     88     88    176    316    360
    1024     60     61     61    116    230    262
    4096     60     60     55    121    225    255
   16384     61     60     60    120    223    257
   65536     61     60     57    121    226    256

 Type additional information to include in busSpeed.txt - Press Enter
