
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed i386 i386 optimized Sat Apr  3 19:50:29 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16    225    226    559   1097   1199   1242
      32    151    164    164    338    541    650
      64    164    156    168    339    545    649
     128    169    141    168    336    546    648
     256    157    169    169    336    545    649
     512    151    147    144    289    483    537
    1024     60     60     60    120    225    252
    4096     60     60     60    121    212    256
   16384     60     60     60    115    225    257
   65536     60     60     60    121    214    258

 Type additional information to include in busSpeed.txt - Press Enter
