 ##########################################

   Memory Reading Speed Test arm64 armv8.4-a optimized Wed Feb  9 21:21:20 2022
                 Copyright (C) 2013, Roy Longbottom

  Memory   x[m]=x[m]+s*y[m] Int  x[m]=x[m]+y[m]         x[m]=y[m]
  KBytes    Dble   Sngl  Int32   Dble   Sngl  Int32   Dble   Sngl  Int32
    Used    MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S

       8    7860   8455   7875   8640  11910   9749  15917  15651  15034
      16    7616   8038   7542   7967   8206   8601  16229  15158  14852
      32    7254   6983   8155   7893   8690   9110  15011  16021  14247
      64    7570   8396   7505   7887   8426   7356  16021  17763  15668
     128    8651   8020   7613   8175   8010   8523   8931   8944   8081
     256    9828   8483   7886   8081   8470   8545   7858   9092   8349
     512    7612   6946   8205   7614   8239   8358  10481   9772   9231
    1024    7535   7260   8025   9398   9648   8785   9027   8704   8571
    2048    7521   7571   7455   8758   8055   9209   8506   8662  10445
    4096    7254   7432   7470   7681   7504   8355   7396   7945   7570
    8192    8916   7412   7436   7694   7836   8418   6063   7178   7885

                End of test Wed Feb  9 21:21:36 2022

