
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed arm64 armv8.4-a optimized Tue Dec 14 17:54:12 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16  11445  11408  12501  12852  12888  12830
      32  12488  12402  12499  12894  12899  12887
      64  12460  12466  12788  12895  12891  12898
     128  10711  12729  12764  12891  12898  12899
     256   6243   6311  12746  12873  12860  12894
     512   6356   6381  12759  12888  12887  12894
    1024   6399   6420  12865  12879  12898  12879
    4096   6333   6365  12583  12894  12895  12902
   16384   2056   4112   8383  12572  12688  12753
   65536   1096   3772   7724  12700  12814  12850

 Type additional information to include in busSpeed.txt - Press Enter
