
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8.1-a optimized Sat Jan 30 02:35:19 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3756   2755   3017   2944   2951   2951
      32   2782   2119   2440   2851   2892   2934
      64   1080    900   1425   2060   2581   2761
     128    997    812   1274   1936   2554   2740
     256    965    799   1271   1912   2534   2753
     512    968    802   1274   1903   2509   2729
    1024    387    329    511   1018   1742   2453
    4096    125    121    159    266    811   1898
   16384    122    120    157    267    793   1871
   65536    121    119    157    269    797   1879

 Type additional information to include in busSpeed.txt - Press Enter
