 ##########################################

   Memory Reading Speed Test arm64 armv8.4-a optimized Sat Jan 28 16:08:09 2023
                 Copyright (C) 2013, Roy Longbottom

  Memory   x[m]=x[m]+s*y[m] Int  x[m]=x[m]+y[m]         x[m]=y[m]
  KBytes    Dble   Sngl  Int32   Dble   Sngl  Int32   Dble   Sngl  Int32
    Used    MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S

       8   61385  61170  54097 143875 130573 142428  85498  85798  85770
      16   60567  60638  52587 139431 139479 139321  86141  84609  86203
      32   61060  61043  53602 141903 142347 139857  82007  78344  83621
      64   61292  61312  53450  89723  90626  90488  62144  73463  69291
     128   60463  61174  53893  90404  90661  90573  44821  50004  47950
     256   60613  61293  53947  75751  75781  75796  91201  88876  91615
     512   61410  61395  53965  76091  76096  75908  49857  50769  50758
    1024   61464  61442  54005  76234  76112  75351  50994  50999  50979
    2048   61513  61517  54062  76133  75766  75821  51154  51149  51124
    4096   61443  61445  53944  76057  75252  75968  51241  51247  51183
    8192   60240  60231  53134  74892  74904  74845  51008  51046  50364

                End of test Sat Jan 28 16:08:25 2023

