2K performance run parameters for coremark.
CoreMark Size    : 666
Total ticks      : 13045
Total time (secs): 13.045000
Iterations/Sec   : 539670.371790
Iterations       : 7040000
Compiler version : GCC12.3.0
Compiler flags   : -O2 -mtune=sifive-5-series  -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt
Parallel Fork : 64
Memory location  : Please put data memory location here
			(e.g. code in flash, data on heap etc)
seedcrc          : 0xe9f5
[0]crclist       : 0xe714
[1]crclist       : 0xe714
[2]crclist       : 0xe714
[3]crclist       : 0xe714
[4]crclist       : 0xe714
[5]crclist       : 0xe714
[6]crclist       : 0xe714
[7]crclist       : 0xe714
[8]crclist       : 0xe714
[9]crclist       : 0xe714
[10]crclist       : 0xe714
[11]crclist       : 0xe714
[12]crclist       : 0xe714
[13]crclist       : 0xe714
[14]crclist       : 0xe714
[15]crclist       : 0xe714
[16]crclist       : 0xe714
[17]crclist       : 0xe714
[18]crclist       : 0xe714
[19]crclist       : 0xe714
[20]crclist       : 0xe714
[21]crclist       : 0xe714
[22]crclist       : 0xe714
[23]crclist       : 0xe714
[24]crclist       : 0xe714
[25]crclist       : 0xe714
[26]crclist       : 0xe714
[27]crclist       : 0xe714
[28]crclist       : 0xe714
[29]crclist       : 0xe714
[30]crclist       : 0xe714
[31]crclist       : 0xe714
[32]crclist       : 0xe714
[33]crclist       : 0xe714
[34]crclist       : 0xe714
[35]crclist       : 0xe714
[36]crclist       : 0xe714
[37]crclist       : 0xe714
[38]crclist       : 0xe714
[39]crclist       : 0xe714
[40]crclist       : 0xe714
[41]crclist       : 0xe714
[42]crclist       : 0xe714
[43]crclist       : 0xe714
[44]crclist       : 0xe714
[45]crclist       : 0xe714
[46]crclist       : 0xe714
[47]crclist       : 0xe714
[48]crclist       : 0xe714
[49]crclist       : 0xe714
[50]crclist       : 0xe714
[51]crclist       : 0xe714
[52]crclist       : 0xe714
[53]crclist       : 0xe714
[54]crclist       : 0xe714
[55]crclist       : 0xe714
[56]crclist       : 0xe714
[57]crclist       : 0xe714
[58]crclist       : 0xe714
[59]crclist       : 0xe714
[60]crclist       : 0xe714
[61]crclist       : 0xe714
[62]crclist       : 0xe714
[63]crclist       : 0xe714
[0]crcmatrix     : 0x1fd7
[1]crcmatrix     : 0x1fd7
[2]crcmatrix     : 0x1fd7
[3]crcmatrix     : 0x1fd7
[4]crcmatrix     : 0x1fd7
[5]crcmatrix     : 0x1fd7
[6]crcmatrix     : 0x1fd7
[7]crcmatrix     : 0x1fd7
[8]crcmatrix     : 0x1fd7
