MemTotal:       32206924 kB
MemFree:        19102452 kB
MemAvailable:   25864292 kB
Buffers:         1194252 kB
Cached:          5577988 kB
SwapCached:            0 kB
Active:          4826740 kB
Inactive:        6121340 kB
Active(anon):    3310952 kB
Inactive(anon):   871624 kB
Active(file):    1515788 kB
Inactive(file):  5249716 kB
Unevictable:       22884 kB
Mlocked:           22884 kB
SwapTotal:      134082556 kB
SwapFree:       134082556 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:       4085840 kB
Mapped:           773760 kB
Shmem:              2944 kB
KReclaimable:     459216 kB
Slab:             716076 kB
SReclaimable:     459216 kB
SUnreclaim:       256860 kB
KernelStack:       18208 kB
PageTables:        22708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    150186016 kB
Committed_AS:    8479856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       87788 kB
VmallocChunk:          0 kB
Percpu:            21504 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2594816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      294776 kB
DirectMap2M:     6387712 kB
DirectMap1G:    26214400 kB
