2K performance run parameters for coremark.
CoreMark Size    : 666
Total ticks      : 19318
Total time (secs): 19.318000
Iterations/Sec   : 993891.707216
Iterations       : 19200000
Compiler version : GCCUbuntu Clang 15.0.1
Compiler flags   : -Ofast -march=native  -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt
Parallel Fork : 32
Memory location  : Please put data memory location here
			(e.g. code in flash, data on heap etc)
seedcrc          : 0xe9f5
[0]crclist       : 0xe714
[1]crclist       : 0xe714
[2]crclist       : 0xe714
[3]crclist       : 0xe714
[4]crclist       : 0xe714
[5]crclist       : 0xe714
[6]crclist       : 0xe714
[7]crclist       : 0xe714
[8]crclist       : 0xe714
[9]crclist       : 0xe714
[10]crclist       : 0xe714
[11]crclist       : 0xe714
[12]crclist       : 0xe714
[13]crclist       : 0xe714
[14]crclist       : 0xe714
[15]crclist       : 0xe714
[16]crclist       : 0xe714
[17]crclist       : 0xe714
[18]crclist       : 0xe714
[19]crclist       : 0xe714
[20]crclist       : 0xe714
[21]crclist       : 0xe714
[22]crclist       : 0xe714
[23]crclist       : 0xe714
[24]crclist       : 0xe714
[25]crclist       : 0xe714
[26]crclist       : 0xe714
[27]crclist       : 0xe714
[28]crclist       : 0xe714
[29]crclist       : 0xe714
[30]crclist       : 0xe714
[31]crclist       : 0xe714
[0]crcmatrix     : 0x1fd7
[1]crcmatrix     : 0x1fd7
[2]crcmatrix     : 0x1fd7
[3]crcmatrix     : 0x1fd7
[4]crcmatrix     : 0x1fd7
[5]crcmatrix     : 0x1fd7
[6]crcmatrix     : 0x1fd7
[7]crcmatrix     : 0x1fd7
[8]crcmatrix     : 0x1fd7
[9]crcmatrix     : 0x1fd7
[10]crcmatrix     : 0x1fd7
[11]crcmatrix     : 0x1fd7
[12]crcmatrix     : 0x1fd7
[13]crcmatrix     : 0x1fd7
[14]crcmatrix     : 0x1fd7
[15]crcmatrix     : 0x1fd7
[16]crcmatrix     : 0x1fd7
[17]crcmatrix     : 0x1fd7
[18]crcmatrix     : 0x1fd7
[19]crcmatrix     : 0x1fd7
[20]crcmatrix     : 0x1fd7
[21]crcmatrix     : 0x1fd7
[22]crcmatrix     : 0x1fd7
[23]crcmatrix     : 0x1fd7
[24]crcmatrix     : 0x1fd7
[25]crcmatrix     : 0x1fd7
[26]crcmatrix     : 0x1fd7
[27]crcmatrix     : 0x1fd7
[28]crcmatrix     : 0x1fd7
[29]crcmatrix     : 0x1fd7
[30]crcmatrix     : 0x1fd7
[31]crcmatrix     : 0x1fd7
[0]crcstate      : 0x8e3a
[1]crcstate      : 0x8e3a
[2]crcstate      : 0x8e3a
[3]crcstate      : 0x8e3a
[4]crcstate      : 0x8e3a
[5]crcstate      : 0x8e3a
[6]crcstate      : 0x8e3a
[7]crcstate      : 0x8e3a
[8]crcstate      : 0x8e3a
[9]crcstate      : 0x8e3a
[10]crcstate      : 0x8e3a
[11]crcstate      : 0x8e3a
[12]crcstate      : 0x8e3a
[13]crcstate      : 0x8e3a
[14]crcstate      : 0x8e3a
[15]crcstate      : 0x8e3a
[16]crcstate      : 0x8e3a
[17]crcstate      : 0x8e3a
[18]crcstate      : 0x8e3a
[19]crcstate      : 0x8e3a
[20]crcstate      : 0x8e3a
[21]crcstate      : 0x8e3a
[22]crcstate      : 0x8e3a
[23]crcstate      : 0x8e3a
[24]crcstate      : 0x8e3a
[25]crcstate      : 0x8e3a
[26]crcstate      : 0x8e3a
[27]crcstate      : 0x8e3a
[28]crcstate      : 0x8e3a
[29]crcstate      : 0x8e3a
[30]crcstate      : 0x8e3a
[31]crcstate      : 0x8e3a
[0]crcfinal      : 0xa14c
[1]crcfinal      : 0xa14c
[2]crcfinal      : 0xa14c
[3]crcfinal      : 0xa14c
[4]crcfinal      : 0xa14c
[5]crcfinal      : 0xa14c
[6]crcfinal      : 0xa14c
[7]crcfinal      : 0xa14c
[8]crcfinal      : 0xa14c
[9]crcfinal      : 0xa14c
[10]crcfinal      : 0xa14c
[11]crcfinal      : 0xa14c
[12]crcfinal      : 0xa14c
[13]crcfinal      : 0xa14c
[14]crcfinal      : 0xa14c
[15]crcfinal      : 0xa14c
[16]crcfinal      : 0xa14c
[17]crcfinal      : 0xa14c
[18]crcfinal      : 0xa14c
[19]crcfinal      : 0xa14c
[20]crcfinal      : 0xa14c
[21]crcfinal      : 0xa14c
[22]crcfinal      : 0xa14c
[23]crcfinal      : 0xa14c
[24]crcfinal      : 0xa14c
[25]crcfinal      : 0xa14c
[26]crcfinal      : 0xa14c
[27]crcfinal      : 0xa14c
[28]crcfinal      : 0xa14c
[29]crcfinal      : 0xa14c
[30]crcfinal      : 0xa14c
[31]crcfinal      : 0xa14c
Correct operation validated. See README.md for run and reporting rules.
CoreMark 1.0 : 993891.707216 / GCCUbuntu Clang 15.0.1 -Ofast -march=native  -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt / Heap / 32:Fork
