
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8-a optimized Sat Jan 30 02:34:09 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3718   2627   2918   2944   2965   2982
      32   1716   1469   1976   2502   2735   2834
      64   1068    887   1410   2043   2565   2773
     128    996    813   1280   1938   2561   2774
     256    965    805   1273   1924   2549   2778
     512    966    797   1269   1920   2533   2762
    1024    376    319    521   1033   1727   2422
    4096    125    121    160    269    812   1885
   16384    122    120    159    270    799   1860
   65536    121    120    158    271    795   1873

 Type additional information to include in busSpeed.txt - Press Enter
