
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8-a optimized Sat Jan 30 02:34:49 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3759   2761   3011   2949   2958   2957
      32   1716   1485   1984   2483   2708   2823
      64   1071    891   1416   2054   2583   2763
     128    995    811   1275   1926   2540   2760
     256    963    798   1278   1903   2530   2751
     512    967    802   1267   1906   2516   2738
    1024    366    310    492    988   1731   2450
    4096    125    120    159    265    814   1904
   16384    122    119    158    268    799   1870
   65536    121    120    158    267    797   1867

 Type additional information to include in busSpeed.txt - Press Enter
