
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8-a optimized Sat Jan 30 02:33:49 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3718   2781   3033   2953   2969   2988
      32   1978   1683   2146   2536   2771   2868
      64   1056    887   1420   2054   2580   2768
     128    989    810   1267   1900   2553   2768
     256    967    803   1279   1917   2546   2773
     512    968    805   1275   1913   2528   2727
    1024    351    310    412    866   1625   2412
    4096    124    122    161    269    815   1894
   16384    122    120    159    271    802   1865
   65536    121    120    159    270    799   1871

 Type additional information to include in busSpeed.txt - Press Enter
