
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8-a optimized Sat Jan 30 02:34:29 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3541   2573   2940   2934   2932   2950
      32   1716   1467   1961   2473   2738   2807
      64   1065    890   1395   2015   2576   2740
     128   1007    811   1273   1922   2522   2737
     256    973    802   1269   1904   2533   2753
     512    959    802   1265   1899   2510   2738
    1024    371    333    573   1107   1813   2431
    4096    126    122    160    278    812   1899
   16384    122    120    158    280    797   1872
   65536    120    120    159    281    796   1880

 Type additional information to include in busSpeed.txt - Press Enter
