
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8-a optimized Sat Jan 30 02:34:59 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3655   2590   2991   2938   2958   2955
      32   1383   1174   1710   2322   2651   2793
      64   1093    920   1434   2055   2575   2751
     128    993    814   1283   1923   2548   2761
     256    966    797   1272   1903   2519   2747
     512    967    805   1265   1902   2519   2739
    1024    357    299    491    997   1605   2444
    4096    125    121    160    267    810   1907
   16384    123    120    159    270    799   1874
   65536    120    119    158    270    799   1878

 Type additional information to include in busSpeed.txt - Press Enter
