
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed i386 i386 optimized Sat Apr  3 19:50:41 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16    226    227    529   1098   1196   1237
      32    163    164    152    338    544    651
      64    164    164    168    339    545    650
     128    167    168    168    339    543    650
     256    168    165    156    338    542    638
     512     87     87     82    176    316    358
    1024     61     61     57    122    227    256
    4096     60     60     60    121    223    257
   16384     57     60     60    120    182    241
   65536     60     56     60    121    226    255

 Type additional information to include in busSpeed.txt - Press Enter
