
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed i386 i386 optimized Sun Dec  9 03:07:25 2018
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16     73     73    178    391    420    439
      32     48     49     49     71    124    199
      64     28     27     28     42     73    131
     128     17     18     17     26     48     88
     256     13     13     14     21     38     70
     512     10     11     11     16     29     56
    1024      8      9      9     13     24     46
    4096      7      8      7     12     22     41
   16384      7      7      7     12     21     41
   65536      7      7      7     12     21     41

 Type additional information to include in busSpeed.txt - Press Enter
