
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed i386 i386 optimized Sun Dec  9 03:07:46 2018
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16     21     21     56    170    194    205
      32     19     19     19     28     48     79
      64     26     26     27     38     64    101
     128     30     30     30     42     70    107
     256     14     14     15     22     38     64
     512     10     10     10     15     26     48
    1024      8      9      8     13     23     41
    4096      7      8      8     11     20     37
   16384      7      7      7     11     20     37
   65536      7      7      7     11     20     37

 Type additional information to include in busSpeed.txt - Press Enter
