
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed i386 i386 optimized Sun Dec  9 03:06:41 2018
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16     73     73    178    393    420    439
      32     49     49     48     71    124    196
      64     49     49     50     71    123    196
     128     29     28     29     45     79    138
     256     13     13     14     21     38     72
     512     10     10     10     16     29     55
    1024      9      8      8     13     24     46
    4096      7      8      7     12     21     41
   16384      7      7      7     12     21     41
   65536      7      7      7     12     21     41

 Type additional information to include in busSpeed.txt - Press Enter
