    BusSpeed loongarch64 loongarch64 optimized Sun Dec 11 15:12:02 2022
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16  12538  11518  13385  13662  13701  13708
      32  13863  12811  13435  13702  13721  13679
      64   9523   9342  13187  13308  13341  13510
     128   3920   3933   6526   9868   9971  11260
     256   3915   3935   6578   9887   9978  11267
     512   2142   2140   4988   8380   9675  11430
    1024   2143   2143   5001   8446   9732  11508
    4096   2145   2141   5003   8443   9719  11448
   16384    638    646   1364   3019   4758   7712
   65536    427    419    984   2436   4289   7566
