MemTotal:         229032 kB
MemFree:           32496 kB
MemAvailable:     180940 kB
Buffers:           15064 kB
Cached:           117644 kB
SwapCached:         3088 kB
Active:            82676 kB
Inactive:          55580 kB
Active(anon):       4064 kB
Inactive(anon):     1524 kB
Active(file):      78612 kB
Inactive(file):    54056 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        411644 kB
SwapFree:         392788 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               184 kB
Writeback:             0 kB
AnonPages:          4736 kB
Mapped:            16044 kB
Shmem:                40 kB
KReclaimable:      23200 kB
Slab:              38388 kB
SReclaimable:      23200 kB
SUnreclaim:        15188 kB
KernelStack:        1584 kB
PageTables:         2436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      526160 kB
Committed_AS:     130864 kB
VmallocTotal:    1040344 kB
VmallocUsed:        5220 kB
VmallocChunk:          0 kB
Percpu:             2560 kB
HardwareCorrupted:     0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
PDT_max_entries:      50
PDT_cur_entries:       0
